,response,touch_sensor,turn right,turn left,forward,backward,check
0,-1,-1,0,0,0,0,1
1,-1,0,0,1,0,0,0
2,-10,0,0,0,1,0,0
3,-10,0,0,0,1,0,0
4,-1,0,0,0,0,1,0
5,-1,0,0,0,0,1,0
6,-1,0,1,0,0,0,0
7,-1,-1,0,0,0,0,1
8,2,0,0,0,1,0,0
9,-1,0,1,0,0,0,0
10,2,0,0,0,1,0,0
11,-1,-1,0,0,0,0,1
12,-1,-1,0,0,0,0,1
13,-1,0,0,1,0,0,0
14,-1,-1,0,0,0,0,1
15,-1,0,0,0,0,1,0
16,-1,0,0,1,0,0,0
17,-1,0,0,1,0,0,0
18,-1,0,0,1,0,0,0
19,-1,0,1,0,0,0,0
20,-1,0,1,0,0,0,0
21,-1,0,1,0,0,0,0
22,-1,-1,0,0,0,0,1
23,-1,0,1,0,0,0,0
24,2,0,0,0,1,0,0
25,2,0,0,0,1,0,0
26,-1,0,0,1,0,0,0
27,2,0,0,0,1,0,0
28,-1,0,0,0,0,1,0
29,-10,0,0,0,0,1,0
30,-1,-1,0,0,0,0,1
31,-1,0,0,1,0,0,0
32,2,0,0,0,1,0,0
33,-1,0,0,0,0,1,0
34,-1,0,0,1,0,0,0
35,-1,0,0,1,0,0,0
36,-1,0,0,1,0,0,0
37,2,0,0,0,1,0,0
38,-1,0,0,0,0,1,0
39,-1,0,1,0,0,0,0
40,-1,-1,0,0,0,0,1
41,-1,0,0,0,0,1,0
42,-1,0,0,0,0,1,0
43,-1,-1,0,0,0,0,1
44,-1,0,1,0,0,0,0
45,-1,1,0,0,0,0,1
46,-1,1,0,0,0,0,1
47,-1,0,1,0,0,0,0
48,2,0,0,0,1,0,0
49,-1,0,1,0,0,0,0
50,-1,0,1,0,0,0,0
51,-1,0,0,1,0,0,0
52,-1,0,1,0,0,0,0
53,-1,0,0,0,0,1,0
54,-1,-1,0,0,0,0,1
55,-1,0,0,1,0,0,0
56,-1,0,1,0,0,0,0
57,2,0,0,0,1,0,0
58,-1,0,1,0,0,0,0
59,-1,1,0,0,0,0,1
60,-1,0,0,1,0,0,0
61,-1,0,0,1,0,0,0
62,-1,0,0,1,0,0,0
63,-1,0,1,0,0,0,0
64,2,0,0,0,1,0,0
65,-1,-1,0,0,0,0,1
66,-1,-1,0,0,0,0,1
67,-1,0,0,0,0,1,0
68,-1,-1,0,0,0,0,1
69,-1,0,0,1,0,0,0
70,-1,-1,0,0,0,0,1
71,-1,0,0,1,0,0,0
72,-1,0,1,0,0,0,0
73,-1,-1,0,0,0,0,1
74,-1,0,0,0,0,1,0
75,2,0,0,0,1,0,0
76,-1,-1,0,0,0,0,1
77,2,0,0,0,1,0,0
78,-1,0,0,0,0,1,0
79,-1,0,0,1,0,0,0
80,-1,1,0,0,0,0,1
81,-1,1,0,0,0,0,1
82,-10,0,0,0,1,0,0
83,-1,0,0,0,0,1,0
84,-1,0,1,0,0,0,0
85,-1,0,0,1,0,0,0
86,-1,0,1,0,0,0,0
87,-1,-1,0,0,0,0,1
88,-1,0,1,0,0,0,0
89,-1,0,0,0,0,1,0
90,-1,0,1,0,0,0,0
91,-1,0,1,0,0,0,0
92,-10,0,0,0,1,0,0
93,-1,0,0,0,0,1,0
94,-1,0,0,1,0,0,0
95,-1,-1,0,0,0,0,1
96,-1,0,0,0,0,1,0
97,-1,0,0,1,0,0,0
98,-1,0,0,1,0,0,0
99,-1,0,0,0,0,1,0
100,-1,-1,0,0,0,0,1
101,2,0,0,0,1,0,0
102,-1,0,0,0,0,1,0
103,2,0,0,0,1,0,0
104,-1,-1,0,0,0,0,1
105,-1,0,1,0,0,0,0
106,-1,0,1,0,0,0,0
107,-1,0,0,0,0,1,0
108,-1,0,1,0,0,0,0
109,-1,0,0,0,0,1,0
110,2,0,0,0,1,0,0
111,-1,0,0,1,0,0,0
112,-1,0,0,1,0,0,0
113,2,0,0,0,1,0,0
114,2,0,0,0,1,0,0
115,2,0,0,0,1,0,0
116,2,0,0,0,1,0,0
117,-1,0,0,1,0,0,0
118,-10,0,0,0,1,0,0
119,-1,1,0,0,0,0,1
120,-10,0,0,0,1,0,0
121,-1,0,0,1,0,0,0
122,-10,0,0,0,0,1,0
123,-1,0,0,1,0,0,0
124,2,0,0,0,1,0,0
125,-1,0,0,1,0,0,0
126,-10,0,0,0,1,0,0
127,-1,1,0,0,0,0,1
128,-1,0,0,1,0,0,0
129,2,0,0,0,1,0,0
130,-1,0,0,0,0,1,0
131,-1,0,0,1,0,0,0
132,2,0,0,0,1,0,0
133,2,0,0,0,1,0,0
134,-1,0,1,0,0,0,0
135,-1,-1,0,0,0,0,1
136,2,0,0,0,1,0,0
137,-1,1,0,0,0,0,1
138,-10,0,0,0,1,0,0
139,-1,0,0,1,0,0,0
140,-1,0,1,0,0,0,0
141,-1,0,0,1,0,0,0
142,-1,0,0,1,0,0,0
143,-1,0,0,1,0,0,0
144,2,0,0,0,1,0,0
145,2,0,0,0,1,0,0
146,-1,0,0,1,0,0,0
147,-1,0,1,0,0,0,0
148,-1,1,0,0,0,0,1
149,-1,0,0,1,0,0,0
150,-1,0,0,0,0,1,0
151,-1,0,0,1,0,0,0
152,-1,0,1,0,0,0,0
153,-1,0,1,0,0,0,0
154,-10,0,0,0,1,0,0
155,-10,0,0,0,1,0,0
156,-1,0,0,0,0,1,0
157,-1,0,0,0,0,1,0
158,-1,0,1,0,0,0,0
159,-1,0,0,1,0,0,0
160,-1,0,0,0,0,1,0
161,-1,0,0,0,0,1,0
162,-1,-1,0,0,0,0,1
163,-1,-1,0,0,0,0,1
164,-1,0,1,0,0,0,0
165,-1,-1,0,0,0,0,1
166,2,0,0,0,1,0,0
167,-1,0,1,0,0,0,0
168,-1,0,0,1,0,0,0
169,-1,0,1,0,0,0,0
170,-1,0,1,0,0,0,0
171,-1,0,0,1,0,0,0
172,-1,0,1,0,0,0,0
173,-1,-1,0,0,0,0,1
174,-1,-1,0,0,0,0,1
175,-1,0,0,1,0,0,0
176,2,0,0,0,1,0,0
177,-1,1,0,0,0,0,1
178,-1,1,0,0,0,0,1
179,-1,0,0,0,0,1,0
180,-1,-1,0,0,0,0,1
181,-1,-1,0,0,0,0,1
182,-1,-1,0,0,0,0,1
183,-1,0,0,1,0,0,0
184,-1,0,0,0,0,1,0
185,-1,0,0,0,0,1,0
186,-10,0,0,0,0,1,0
187,-1,0,0,1,0,0,0
188,-1,0,0,1,0,0,0
189,-10,0,0,0,1,0,0
190,-1,1,0,0,0,0,1
191,-1,0,0,1,0,0,0
192,-1,0,0,1,0,0,0
193,-10,0,0,0,0,1,0
194,-10,0,0,0,0,1,0
195,-1,0,1,0,0,0,0
196,-1,0,0,1,0,0,0
197,-1,0,1,0,0,0,0
198,-1,0,1,0,0,0,0
199,-10,0,0,0,1,0,0
200,-1,0,0,1,0,0,0
201,2,0,0,0,1,0,0
202,-10,0,0,0,1,0,0
203,-1,1,0,0,0,0,1
204,-1,0,1,0,0,0,0
205,-1,0,0,1,0,0,0
206,-1,1,0,0,0,0,1
207,-1,0,0,0,0,1,0
208,2,0,0,0,1,0,0
209,-1,1,0,0,0,0,1
210,-10,0,0,0,1,0,0
211,-1,0,0,0,0,1,0
212,-1,0,1,0,0,0,0
213,-1,0,0,1,0,0,0
214,-1,0,1,0,0,0,0
215,-1,0,0,0,0,1,0
216,-1,0,1,0,0,0,0
217,-1,-1,0,0,0,0,1
218,-1,0,0,1,0,0,0
219,-1,0,0,1,0,0,0
220,-1,0,1,0,0,0,0
221,-1,-1,0,0,0,0,1
222,-1,-1,0,0,0,0,1
223,2,0,0,0,1,0,0
224,-1,0,1,0,0,0,0
225,-1,0,0,1,0,0,0
226,-10,0,0,0,1,0,0
227,-1,1,0,0,0,0,1
228,-10,0,0,0,1,0,0
229,-1,0,1,0,0,0,0
230,-1,0,1,0,0,0,0
231,-10,0,0,0,0,1,0
232,2,0,0,0,1,0,0
233,-1,0,0,1,0,0,0
234,-1,0,0,1,0,0,0
235,2,0,0,0,1,0,0
236,-10,0,0,0,1,0,0
237,-1,0,0,1,0,0,0
238,2,0,0,0,1,0,0
239,-1,1,0,0,0,0,1
240,-1,0,0,1,0,0,0
241,-1,0,0,1,0,0,0
242,2,0,0,0,1,0,0
243,-1,0,0,1,0,0,0
244,-1,0,0,1,0,0,0
245,-1,-1,0,0,0,0,1
246,-1,0,0,0,0,1,0
247,-1,0,0,1,0,0,0
248,-10,0,0,0,0,1,0
249,-1,-1,0,0,0,0,1
250,-1,0,1,0,0,0,0
251,-1,0,1,0,0,0,0
252,-10,0,0,0,1,0,0
253,-10,0,0,0,1,0,0
254,-1,0,1,0,0,0,0
255,2,0,0,0,1,0,0
256,-1,0,0,0,0,1,0
257,-1,0,0,0,0,1,0
258,-1,0,0,1,0,0,0
259,-1,1,0,0,0,0,1
260,-1,0,0,0,0,1,0
261,-1,-1,0,0,0,0,1
262,-1,0,1,0,0,0,0
263,-1,-1,0,0,0,0,1
264,-1,0,0,1,0,0,0
265,-1,0,1,0,0,0,0
266,-1,0,1,0,0,0,0
267,2,0,0,0,1,0,0
268,-1,0,0,1,0,0,0
269,2,0,0,0,1,0,0
270,-1,-1,0,0,0,0,1
271,-1,0,0,0,0,1,0
272,2,0,0,0,1,0,0
273,-1,0,0,1,0,0,0
274,2,0,0,0,1,0,0
275,-1,0,0,1,0,0,0
276,-1,0,0,1,0,0,0
277,-1,0,1,0,0,0,0
278,-1,0,0,1,0,0,0
279,-1,-1,0,0,0,0,1
280,-1,0,0,0,0,1,0
281,-10,0,0,0,0,1,0
282,2,0,0,0,1,0,0
283,2,0,0,0,1,0,0
284,-1,0,1,0,0,0,0
285,2,0,0,0,1,0,0
286,-1,0,0,1,0,0,0
287,-1,-1,0,0,0,0,1
288,-1,-1,0,0,0,0,1
289,-1,0,0,1,0,0,0
290,-1,0,1,0,0,0,0
291,2,0,0,0,1,0,0
292,2,0,0,0,1,0,0
293,-1,0,1,0,0,0,0
294,-1,0,1,0,0,0,0
295,-1,0,0,0,0,1,0
296,2,0,0,0,1,0,0
297,-1,-1,0,0,0,0,1
298,-1,-1,0,0,0,0,1
299,-1,0,0,0,0,1,0
